"Player","Year","Sport"
"Alfredo di Stefano",1945,"Soccer"
"Alfredo di Stefano",1946,"Soccer"
"Alfredo di Stefano",1947,"Soccer"
"Alfredo di Stefano",1948,"Soccer"
"Alfredo di Stefano",1949,"Soccer"
"Alfredo di Stefano",1950,"Soccer"
"Alfredo di Stefano",1951,"Soccer"
"Alfredo di Stefano",1952,"Soccer"
"Alfredo di Stefano",1953,"Soccer"
"Alfredo di Stefano",1954,"Soccer"
"Alfredo di Stefano",1955,"Soccer"
"Alfredo di Stefano",1956,"Soccer"
"Alfredo di Stefano",1957,"Soccer"
"Alfredo di Stefano",1958,"Soccer"
"Alfredo di Stefano",1959,"Soccer"
"Alfredo di Stefano",1960,"Soccer"
"Alfredo di Stefano",1961,"Soccer"
"Alfredo di Stefano",1962,"Soccer"
"Alfredo di Stefano",1963,"Soccer"
"Alfredo di Stefano",1964,"Soccer"
"Alfredo di Stefano",1965,"Soccer"
"Alfredo di Stefano",1966,"Soccer"
"Diego Maradona",1976,"Soccer"
"Diego Maradona",1977,"Soccer"
"Diego Maradona",1978,"Soccer"
"Diego Maradona",1979,"Soccer"
"Diego Maradona",1980,"Soccer"
"Diego Maradona",1981,"Soccer"
"Diego Maradona",1982,"Soccer"
"Diego Maradona",1983,"Soccer"
"Diego Maradona",1984,"Soccer"
"Diego Maradona",1985,"Soccer"
"Diego Maradona",1986,"Soccer"
"Diego Maradona",1987,"Soccer"
"Diego Maradona",1988,"Soccer"
"Diego Maradona",1989,"Soccer"
"Diego Maradona",1990,"Soccer"
"Diego Maradona",1991,"Soccer"
"Diego Maradona",1992,"Soccer"
"Diego Maradona",1993,"Soccer"
"Diego Maradona",1994,"Soccer"
"Diego Maradona",1995,"Soccer"
"Diego Maradona",1996,"Soccer"
"Diego Maradona",1997,"Soccer"
"Ferenc Puskas",1945,"Soccer"
"Ferenc Puskas",1946,"Soccer"
"Ferenc Puskas",1947,"Soccer"
"Ferenc Puskas",1948,"Soccer"
"Ferenc Puskas",1949,"Soccer"
"Ferenc Puskas",1950,"Soccer"
"Ferenc Puskas",1951,"Soccer"
"Ferenc Puskas",1952,"Soccer"
"Ferenc Puskas",1953,"Soccer"
"Ferenc Puskas",1954,"Soccer"
"Ferenc Puskas",1955,"Soccer"
"Ferenc Puskas",1956,"Soccer"
"Ferenc Puskas",1957,"Soccer"
"Ferenc Puskas",1958,"Soccer"
"Ferenc Puskas",1959,"Soccer"
"Ferenc Puskas",1960,"Soccer"
"Ferenc Puskas",1961,"Soccer"
"Ferenc Puskas",1962,"Soccer"
"Ferenc Puskas",1963,"Soccer"
"Ferenc Puskas",1964,"Soccer"
"Ferenc Puskas",1965,"Soccer"
"Ferenc Puskas",1966,"Soccer"
"Giuseppe Meazza",1945,"Soccer"
"Giuseppe Meazza",1946,"Soccer"
"Giuseppe Meazza",1947,"Soccer"
"Hugo Sanchez",1945,"Soccer"
"Hugo Sanchez",1946,"Soccer"
"Hugo Sanchez",1947,"Soccer"
"Pele",1956,"Soccer"
"Pele",1957,"Soccer"
"Pele",1958,"Soccer"
"Pele",1959,"Soccer"
"Pele",1960,"Soccer"
"Pele",1961,"Soccer"
"Pele",1962,"Soccer"
"Pele",1963,"Soccer"
"Pele",1964,"Soccer"
"Pele",1965,"Soccer"
"Pele",1966,"Soccer"
"Pele",1967,"Soccer"
"Pele",1968,"Soccer"
"Pele",1969,"Soccer"
"Pele",1970,"Soccer"
"Pele",1971,"Soccer"
"Pele",1972,"Soccer"
"Pele",1973,"Soccer"
"Pele",1974,"Soccer"
"Pele",1975,"Soccer"
"Pele",1976,"Soccer"
"Pele",1977,"Soccer"
"Cristiano Ronaldo",2002,"Soccer"
"Cristiano Ronaldo",2003,"Soccer"
"Cristiano Ronaldo",2004,"Soccer"
"Cristiano Ronaldo",2005,"Soccer"
"Cristiano Ronaldo",2006,"Soccer"
"Cristiano Ronaldo",2007,"Soccer"
"Cristiano Ronaldo",2008,"Soccer"
"Cristiano Ronaldo",2009,"Soccer"
"Cristiano Ronaldo",2010,"Soccer"
"Cristiano Ronaldo",2011,"Soccer"
"Cristiano Ronaldo",2012,"Soccer"
"Cristiano Ronaldo",2013,"Soccer"
"Cristiano Ronaldo",2014,"Soccer"
"Cristiano Ronaldo",2015,"Soccer"
"Cristiano Ronaldo",2016,"Soccer"
"Cristiano Ronaldo",2017,"Soccer"
"Cristiano Ronaldo",2018,"Soccer"
"Cristiano Ronaldo",2019,"Soccer"
"Cristiano Ronaldo",2020,"Soccer"
"Cristiano Ronaldo",2021,"Soccer"
"Cristiano Ronaldo",2022,"Soccer"
"Cristiano Ronaldo",2023,"Soccer"
"Lionel Messi",2003,"Soccer"
"Lionel Messi",2004,"Soccer"
"Lionel Messi",2005,"Soccer"
"Lionel Messi",2006,"Soccer"
"Lionel Messi",2007,"Soccer"
"Lionel Messi",2008,"Soccer"
"Lionel Messi",2009,"Soccer"
"Lionel Messi",2010,"Soccer"
"Lionel Messi",2011,"Soccer"
"Lionel Messi",2012,"Soccer"
"Lionel Messi",2013,"Soccer"
"Lionel Messi",2014,"Soccer"
"Lionel Messi",2015,"Soccer"
"Lionel Messi",2016,"Soccer"
"Lionel Messi",2017,"Soccer"
"Lionel Messi",2018,"Soccer"
"Lionel Messi",2019,"Soccer"
"Lionel Messi",2020,"Soccer"
"Lionel Messi",2021,"Soccer"
"Lionel Messi",2022,"Soccer"
"Lionel Messi",2023,"Soccer"
"Donald Bradman",1945,"Cricket"
"Donald Bradman",1946,"Cricket"
"Donald Bradman",1947,"Cricket"
"Donald Bradman",1948,"Cricket"
"Donald Bradman",1949,"Cricket"
"Bill Tilden",1945,"Tennis"
"Bill Tilden",1946,"Tennis"
"Don Budge",1945,"Tennis"
"Don Budge",1946,"Tennis"
"Don Budge",1947,"Tennis"
"Don Budge",1948,"Tennis"
"Don Budge",1949,"Tennis"
"Don Budge",1950,"Tennis"
"Don Budge",1951,"Tennis"
"Don Budge",1952,"Tennis"
"Don Budge",1953,"Tennis"
"Don Budge",1954,"Tennis"
"Don Budge",1955,"Tennis"
"Pete Sampras",1988,"Tennis"
"Pete Sampras",1989,"Tennis"
"Pete Sampras",1990,"Tennis"
"Pete Sampras",1991,"Tennis"
"Pete Sampras",1992,"Tennis"
"Pete Sampras",1993,"Tennis"
"Pete Sampras",1994,"Tennis"
"Pete Sampras",1995,"Tennis"
"Pete Sampras",1996,"Tennis"
"Pete Sampras",1997,"Tennis"
"Pete Sampras",1998,"Tennis"
"Pete Sampras",1999,"Tennis"
"Pete Sampras",2000,"Tennis"
"Pete Sampras",2001,"Tennis"
"Pete Sampras",2002,"Tennis"
"Rod Laver",1956,"Tennis"
"Rod Laver",1957,"Tennis"
"Rod Laver",1958,"Tennis"
"Rod Laver",1959,"Tennis"
"Rod Laver",1960,"Tennis"
"Rod Laver",1961,"Tennis"
"Rod Laver",1962,"Tennis"
"Rod Laver",1963,"Tennis"
"Rod Laver",1964,"Tennis"
"Rod Laver",1965,"Tennis"
"Rod Laver",1966,"Tennis"
"Rod Laver",1967,"Tennis"
"Rod Laver",1968,"Tennis"
"Rod Laver",1969,"Tennis"
"Rod Laver",1970,"Tennis"
"Rod Laver",1971,"Tennis"
"Rod Laver",1972,"Tennis"
"Rod Laver",1973,"Tennis"
"Rod Laver",1974,"Tennis"
"Rod Laver",1975,"Tennis"
"Rod Laver",1976,"Tennis"
"Rod Laver",1977,"Tennis"
"Rod Laver",1978,"Tennis"
"Rod Laver",1979,"Tennis"
"Roger Federer",1998,"Tennis"
"Roger Federer",1999,"Tennis"
"Roger Federer",2000,"Tennis"
"Roger Federer",2001,"Tennis"
"Roger Federer",2002,"Tennis"
"Roger Federer",2003,"Tennis"
"Roger Federer",2004,"Tennis"
"Roger Federer",2005,"Tennis"
"Roger Federer",2006,"Tennis"
"Roger Federer",2007,"Tennis"
"Roger Federer",2008,"Tennis"
"Roger Federer",2009,"Tennis"
"Roger Federer",2010,"Tennis"
"Roger Federer",2011,"Tennis"
"Roger Federer",2012,"Tennis"
"Roger Federer",2013,"Tennis"
"Roger Federer",2014,"Tennis"
"Roger Federer",2015,"Tennis"
"Roger Federer",2016,"Tennis"
"Roger Federer",2017,"Tennis"
"Roger Federer",2018,"Tennis"
"Roger Federer",2019,"Tennis"
"Roger Federer",2020,"Tennis"
"Roger Federer",2021,"Tennis"
"Roger Federer",2022,"Tennis"
"Novak Djokovic",2003,"Tennis"
"Novak Djokovic",2004,"Tennis"
"Novak Djokovic",2005,"Tennis"
"Novak Djokovic",2006,"Tennis"
"Novak Djokovic",2007,"Tennis"
"Novak Djokovic",2008,"Tennis"
"Novak Djokovic",2009,"Tennis"
"Novak Djokovic",2010,"Tennis"
"Novak Djokovic",2011,"Tennis"
"Novak Djokovic",2012,"Tennis"
"Novak Djokovic",2013,"Tennis"
"Novak Djokovic",2014,"Tennis"
"Novak Djokovic",2015,"Tennis"
"Novak Djokovic",2016,"Tennis"
"Novak Djokovic",2017,"Tennis"
"Novak Djokovic",2018,"Tennis"
"Novak Djokovic",2019,"Tennis"
"Novak Djokovic",2020,"Tennis"
"Novak Djokovic",2021,"Tennis"
"Novak Djokovic",2022,"Tennis"
"Novak Djokovic",2023,"Tennis"
"Rafael Nadal",2001,"Tennis"
"Rafael Nadal",2002,"Tennis"
"Rafael Nadal",2003,"Tennis"
"Rafael Nadal",2004,"Tennis"
"Rafael Nadal",2005,"Tennis"
"Rafael Nadal",2006,"Tennis"
"Rafael Nadal",2007,"Tennis"
"Rafael Nadal",2008,"Tennis"
"Rafael Nadal",2009,"Tennis"
"Rafael Nadal",2010,"Tennis"
"Rafael Nadal",2011,"Tennis"
"Rafael Nadal",2012,"Tennis"
"Rafael Nadal",2013,"Tennis"
"Rafael Nadal",2014,"Tennis"
"Rafael Nadal",2015,"Tennis"
"Rafael Nadal",2016,"Tennis"
"Rafael Nadal",2017,"Tennis"
"Rafael Nadal",2018,"Tennis"
"Rafael Nadal",2019,"Tennis"
"Rafael Nadal",2020,"Tennis"
"Rafael Nadal",2021,"Tennis"
"Rafael Nadal",2022,"Tennis"
"Rafael Nadal",2023,"Tennis"
"Roy Emerson",1953,"Tennis"
"Roy Emerson",1954,"Tennis"
"Roy Emerson",1955,"Tennis"
"Roy Emerson",1956,"Tennis"
"Roy Emerson",1957,"Tennis"
"Roy Emerson",1958,"Tennis"
"Roy Emerson",1959,"Tennis"
"Roy Emerson",1960,"Tennis"
"Roy Emerson",1961,"Tennis"
"Roy Emerson",1962,"Tennis"
"Roy Emerson",1963,"Tennis"
"Roy Emerson",1964,"Tennis"
"Roy Emerson",1965,"Tennis"
"Roy Emerson",1966,"Tennis"
"Roy Emerson",1967,"Tennis"
"Roy Emerson",1968,"Tennis"
"Roy Emerson",1969,"Tennis"
"Roy Emerson",1970,"Tennis"
"Roy Emerson",1971,"Tennis"
"Roy Emerson",1972,"Tennis"
"Roy Emerson",1973,"Tennis"
"Roy Emerson",1974,"Tennis"
"Roy Emerson",1975,"Tennis"
"Roy Emerson",1976,"Tennis"
"Roy Emerson",1977,"Tennis"
"Roy Emerson",1978,"Tennis"
"Roy Emerson",1979,"Tennis"
"Roy Emerson",1980,"Tennis"
"Roy Emerson",1981,"Tennis"
"Roy Emerson",1982,"Tennis"
"Roy Emerson",1983,"Tennis"
"Bill Russell",1956,"Basketball"
"Bill Russell",1957,"Basketball"
"Bill Russell",1958,"Basketball"
"Bill Russell",1959,"Basketball"
"Bill Russell",1960,"Basketball"
"Bill Russell",1961,"Basketball"
"Bill Russell",1962,"Basketball"
"Bill Russell",1963,"Basketball"
"Bill Russell",1964,"Basketball"
"Bill Russell",1965,"Basketball"
"Bill Russell",1966,"Basketball"
"Bill Russell",1967,"Basketball"
"Bill Russell",1968,"Basketball"
"Bill Russell",1969,"Basketball"
"George Mikan",1948,"Basketball"
"George Mikan",1949,"Basketball"
"George Mikan",1950,"Basketball"
"George Mikan",1951,"Basketball"
"George Mikan",1952,"Basketball"
"George Mikan",1953,"Basketball"
"George Mikan",1954,"Basketball"
"George Mikan",1955,"Basketball"
"George Mikan",1956,"Basketball"
"Kareem Abdul-Jabbar",1969,"Basketball"
"Kareem Abdul-Jabbar",1970,"Basketball"
"Kareem Abdul-Jabbar",1971,"Basketball"
"Kareem Abdul-Jabbar",1972,"Basketball"
"Kareem Abdul-Jabbar",1973,"Basketball"
"Kareem Abdul-Jabbar",1974,"Basketball"
"Kareem Abdul-Jabbar",1975,"Basketball"
"Kareem Abdul-Jabbar",1976,"Basketball"
"Kareem Abdul-Jabbar",1977,"Basketball"
"Kareem Abdul-Jabbar",1978,"Basketball"
"Kareem Abdul-Jabbar",1979,"Basketball"
"Kareem Abdul-Jabbar",1980,"Basketball"
"Kareem Abdul-Jabbar",1981,"Basketball"
"Kareem Abdul-Jabbar",1982,"Basketball"
"Kareem Abdul-Jabbar",1983,"Basketball"
"Kareem Abdul-Jabbar",1984,"Basketball"
"Kareem Abdul-Jabbar",1985,"Basketball"
"Kareem Abdul-Jabbar",1986,"Basketball"
"Kareem Abdul-Jabbar",1987,"Basketball"
"Kareem Abdul-Jabbar",1988,"Basketball"
"Kareem Abdul-Jabbar",1989,"Basketball"
"Michael Jordan",1984,"Basketball"
"Michael Jordan",1985,"Basketball"
"Michael Jordan",1986,"Basketball"
"Michael Jordan",1987,"Basketball"
"Michael Jordan",1988,"Basketball"
"Michael Jordan",1989,"Basketball"
"Michael Jordan",1990,"Basketball"
"Michael Jordan",1991,"Basketball"
"Michael Jordan",1992,"Basketball"
"Michael Jordan",1993,"Basketball"
"Michael Jordan",1995,"Basketball"
"Michael Jordan",1996,"Basketball"
"Michael Jordan",1997,"Basketball"
"Michael Jordan",1998,"Basketball"
"Michael Jordan",2001,"Basketball"
"Michael Jordan",2002,"Basketball"
"Michael Jordan",2003,"Basketball"
"Wilt Chamberlain",1959,"Basketball"
"Wilt Chamberlain",1960,"Basketball"
"Wilt Chamberlain",1961,"Basketball"
"Wilt Chamberlain",1962,"Basketball"
"Wilt Chamberlain",1963,"Basketball"
"Wilt Chamberlain",1964,"Basketball"
"Wilt Chamberlain",1965,"Basketball"
"Wilt Chamberlain",1966,"Basketball"
"Wilt Chamberlain",1967,"Basketball"
"Wilt Chamberlain",1968,"Basketball"
"Wilt Chamberlain",1969,"Basketball"
"Wilt Chamberlain",1970,"Basketball"
"Wilt Chamberlain",1971,"Basketball"
"Wilt Chamberlain",1972,"Basketball"
"Wilt Chamberlain",1973,"Basketball"
"John Stockton",1984,"Basketball"
"John Stockton",1985,"Basketball"
"John Stockton",1986,"Basketball"
"John Stockton",1987,"Basketball"
"John Stockton",1988,"Basketball"
"John Stockton",1989,"Basketball"
"John Stockton",1990,"Basketball"
"John Stockton",1991,"Basketball"
"John Stockton",1992,"Basketball"
"John Stockton",1993,"Basketball"
"John Stockton",1994,"Basketball"
"John Stockton",1995,"Basketball"
"John Stockton",1996,"Basketball"
"John Stockton",1997,"Basketball"
"John Stockton",1998,"Basketball"
"John Stockton",1999,"Basketball"
"John Stockton",2000,"Basketball"
"John Stockton",2001,"Basketball"
"John Stockton",2002,"Basketball"
"John Stockton",2003,"Basketball"
"Lebron James",2003,"Basketball"
"Lebron James",2004,"Basketball"
"Lebron James",2005,"Basketball"
"Lebron James",2006,"Basketball"
"Lebron James",2007,"Basketball"
"Lebron James",2008,"Basketball"
"Lebron James",2009,"Basketball"
"Lebron James",2010,"Basketball"
"Lebron James",2011,"Basketball"
"Lebron James",2012,"Basketball"
"Lebron James",2013,"Basketball"
"Lebron James",2014,"Basketball"
"Lebron James",2015,"Basketball"
"Lebron James",2016,"Basketball"
"Lebron James",2017,"Basketball"
"Lebron James",2018,"Basketball"
"Lebron James",2019,"Basketball"
"Lebron James",2020,"Basketball"
"Lebron James",2021,"Basketball"
"Lebron James",2022,"Basketball"
"Lebron James",2023,"Basketball"
"Barry Bonds",1986,"Baseball"
"Barry Bonds",1987,"Baseball"
"Barry Bonds",1988,"Baseball"
"Barry Bonds",1989,"Baseball"
"Barry Bonds",1990,"Baseball"
"Barry Bonds",1991,"Baseball"
"Barry Bonds",1992,"Baseball"
"Barry Bonds",1993,"Baseball"
"Barry Bonds",1994,"Baseball"
"Barry Bonds",1995,"Baseball"
"Barry Bonds",1996,"Baseball"
"Barry Bonds",1997,"Baseball"
"Barry Bonds",1998,"Baseball"
"Barry Bonds",1999,"Baseball"
"Barry Bonds",2000,"Baseball"
"Barry Bonds",2001,"Baseball"
"Barry Bonds",2002,"Baseball"
"Barry Bonds",2003,"Baseball"
"Barry Bonds",2004,"Baseball"
"Barry Bonds",2005,"Baseball"
"Barry Bonds",2006,"Baseball"
"Barry Bonds",2007,"Baseball"
"Joe DiMaggio",1945,"Baseball"
"Joe DiMaggio",1946,"Baseball"
"Joe DiMaggio",1947,"Baseball"
"Joe DiMaggio",1948,"Baseball"
"Joe DiMaggio",1949,"Baseball"
"Joe DiMaggio",1950,"Baseball"
"Joe DiMaggio",1951,"Baseball"
"Stan Musial",1945,"Baseball"
"Stan Musial",1946,"Baseball"
"Stan Musial",1947,"Baseball"
"Stan Musial",1948,"Baseball"
"Stan Musial",1949,"Baseball"
"Stan Musial",1950,"Baseball"
"Stan Musial",1951,"Baseball"
"Stan Musial",1952,"Baseball"
"Stan Musial",1953,"Baseball"
"Stan Musial",1954,"Baseball"
"Stan Musial",1955,"Baseball"
"Stan Musial",1956,"Baseball"
"Stan Musial",1957,"Baseball"
"Stan Musial",1958,"Baseball"
"Stan Musial",1959,"Baseball"
"Stan Musial",1960,"Baseball"
"Stan Musial",1961,"Baseball"
"Stan Musial",1962,"Baseball"
"Stan Musial",1963,"Baseball"
"Ted Williams",1946,"Baseball"
"Ted Williams",1947,"Baseball"
"Ted Williams",1948,"Baseball"
"Ted Williams",1949,"Baseball"
"Ted Williams",1950,"Baseball"
"Ted Williams",1951,"Baseball"
"Ted Williams",1952,"Baseball"
"Ted Williams",1953,"Baseball"
"Ted Williams",1954,"Baseball"
"Ted Williams",1955,"Baseball"
"Ted Williams",1956,"Baseball"
"Ted Williams",1957,"Baseball"
"Ted Williams",1958,"Baseball"
"Ted Williams",1959,"Baseball"
"Ted Williams",1960,"Baseball"
"Don Hutson",1945,"Football"
"Jerry Rice",1985,"Football"
"Jerry Rice",1986,"Football"
"Jerry Rice",1987,"Football"
"Jerry Rice",1988,"Football"
"Jerry Rice",1989,"Football"
"Jerry Rice",1990,"Football"
"Jerry Rice",1991,"Football"
"Jerry Rice",1992,"Football"
"Jerry Rice",1993,"Football"
"Jerry Rice",1994,"Football"
"Jerry Rice",1995,"Football"
"Jerry Rice",1996,"Football"
"Jerry Rice",1997,"Football"
"Jerry Rice",1998,"Football"
"Jerry Rice",1999,"Football"
"Jerry Rice",2000,"Football"
"Jerry Rice",2001,"Football"
"Jerry Rice",2002,"Football"
"Jerry Rice",2003,"Football"
"Jerry Rice",2004,"Football"
"Jim Brown",1957,"Football"
"Jim Brown",1958,"Football"
"Jim Brown",1959,"Football"
"Jim Brown",1960,"Football"
"Jim Brown",1961,"Football"
"Jim Brown",1962,"Football"
"Jim Brown",1963,"Football"
"Jim Brown",1964,"Football"
"Jim Brown",1965,"Football"
